ts,client_ip,client_port,qname,qtype,response_code,answer_count,raw_len
1762028653,192.168.1.91,27600,jyjqiwhvwdyvvcitdpgkfldexpmoeldxzbxlarsyxoywhzkmwcjghzdxmlfx.malicious.example.,AAAA,0,2,345
1762028661,192.168.1.140,14373,www.random-domain.net.,A,0,2,137
1762028667,192.168.1.165,44966,www.bing.com.,CNAME,0,1,254
1762028676,192.168.1.169,47309,www.google.com.,MX,0,1,71
1762028678,192.168.1.107,42088,www.bing.com.,AAAA,0,0,95
1762028684,192.168.1.110,49417,www.malicious.example.,AAAA,0,1,238
1762028688,192.168.1.95,61705,www.malicious.example.,A,0,1,89
1762028692,192.168.1.218,40707,p44k3ywjszxm2djx5fvswi5hzbobed5pffnxxxnp.bing.com.,AAAA,0,2,98
1762028696,192.168.1.159,50468,www.example.com.,AAAA,0,1,213
1762028703,192.168.1.103,20557,www.bing.com.,MX,0,1,286
1762028715,192.168.1.232,12385,www.malicious.example.,CNAME,0,2,294
1762028716,192.168.1.191,26135,www.google.com.,CNAME,0,2,173
1762028719,192.168.1.149,10130,www.random-domain.net.,A,0,1,329
1762028719,192.168.1.12,34235,www.google.com.,TXT,0,1,154
1762028721,192.168.1.127,13143,www.example.com.,A,0,2,164
1762028723,192.168.1.22,21434,www.random-domain.net.,A,0,1,386
1762028731,192.168.1.30,59458,www.example.com.,TXT,0,1,212
1762028732,192.168.1.109,38938,www.example.com.,MX,0,1,282
1762028732,192.168.1.142,26678,www.example.com.,AAAA,0,1,106
1762028737,192.168.1.241,45384,www.bing.com.,AAAA,0,1,358
1762028744,192.168.1.171,47391,www.google.com.,MX,0,0,397
1762028748,192.168.1.209,35990,www.malicious.example.,A,3,0,337
1762028753,192.168.1.149,1091,zi65rxsm4faraiua4ooiyhygkcvnu3z6d3pw6ti6.malicious.example.,AAAA,0,2,88
1762028757,192.168.1.68,43627,www.example.com.,AAAA,0,1,229
1762028759,192.168.1.42,26924,www.bing.com.,AAAA,0,2,275
1762028761,192.168.1.198,49774,www.google.com.,AAAA,0,1,388
1762028764,192.168.1.148,14001,www.bing.com.,AAAA,0,1,305
1762028765,192.168.1.223,15996,www.example.com.,CNAME,0,1,342
1762028766,192.168.1.201,46212,www.google.com.,MX,0,1,363
1762028771,192.168.1.47,41927,www.malicious.example.,MX,0,1,166
1762028776,192.168.1.23,30063,www.random-domain.net.,MX,0,1,52
1762028782,192.168.1.155,7803,www.bing.com.,AAAA,3,0,293
1762028785,192.168.1.235,45516,www.malicious.example.,AAAA,0,1,327
1762028785,192.168.1.88,64985,www.random-domain.net.,A,0,1,272
1762028788,192.168.1.246,32697,www.malicious.example.,TXT,0,2,288
1762028790,192.168.1.218,55925,www.bing.com.,AAAA,0,1,198
1762028794,192.168.1.56,40517,www.google.com.,CNAME,0,0,179
1762028801,192.168.1.51,53924,www.malicious.example.,CNAME,0,1,142
1762028801,192.168.1.240,48515,www.bing.com.,CNAME,0,0,120
1762028806,192.168.1.224,5224,www.malicious.example.,A,0,0,189
1762028811,192.168.1.23,34192,wuytmkrpercjxbiyezpvpafauruvffbndasnycpdsztvladrdgofrpzirvar.random-domain.net.,CNAME,0,0,76
1762028816,192.168.1.41,23075,www.random-domain.net.,A,3,0,310
1762028825,192.168.1.123,1338,www.example.com.,AAAA,0,1,117
1762028827,192.168.1.161,19290,www.malicious.example.,TXT,0,0,279
1762028829,192.168.1.214,14107,www.bing.com.,MX,0,1,107
1762028829,192.168.1.80,27637,www.malicious.example.,TXT,0,0,63
1762028833,192.168.1.68,39396,www.malicious.example.,AAAA,0,1,283
1762028838,192.168.1.68,46423,www.random-domain.net.,A,0,2,191
1762028843,192.168.1.225,28013,www.random-domain.net.,MX,0,2,93
1762028849,192.168.1.237,27492,www.malicious.example.,A,0,0,387
1762028865,192.168.1.209,65323,www.bing.com.,A,0,2,396
1762028869,192.168.1.85,62252,www.example.com.,A,3,0,169
1762028870,192.168.1.219,36646,www.bing.com.,A,0,2,200
1762028876,192.168.1.205,42218,www.random-domain.net.,A,0,1,183
1762028876,192.168.1.146,59306,fgtxm5azcvfw2e32cjwrtel4ggfnbkcawqwdykmi.google.com.,MX,0,0,245
1762028877,192.168.1.28,16541,www.bing.com.,CNAME,0,0,135
1762028878,192.168.1.86,59944,www.random-domain.net.,AAAA,0,1,342
1762028883,192.168.1.75,49225,www.google.com.,MX,0,1,325
1762028884,192.168.1.55,47600,www.random-domain.net.,A,0,1,360
1762028888,192.168.1.153,27257,aqwifbduoiujzysyfzaicqvhcsfbuaphifqdjesjgbvsadkekibsvazrcouf.random-domain.net.,AAAA,0,0,354
1762028896,192.168.1.85,50575,www.malicious.example.,TXT,0,0,250
1762028898,192.168.1.51,35895,www.random-domain.net.,MX,0,2,220
1762028901,192.168.1.96,37377,www.malicious.example.,MX,0,0,64
1762028903,192.168.1.185,45466,www.google.com.,TXT,0,2,360
1762028908,192.168.1.222,43341,www.google.com.,TXT,0,0,164
1762028912,192.168.1.206,49556,www.example.com.,A,0,0,281
1762028920,192.168.1.72,25090,www.example.com.,MX,0,1,210
1762028921,192.168.1.216,17527,lp52o5gh6nfxws6qlldoguaxhqmpukcu6bekfcbv.bing.com.,A,0,2,181
1762028922,192.168.1.35,30766,www.random-domain.net.,MX,0,0,147
1762028923,192.168.1.215,26319,www.bing.com.,A,0,0,396
1762028927,192.168.1.223,27223,www.bing.com.,A,0,1,213
1762028929,192.168.1.211,15943,www.malicious.example.,TXT,0,1,327
1762028929,192.168.1.221,50470,www.google.com.,TXT,0,0,391
1762028934,192.168.1.134,51855,www.bing.com.,A,0,0,127
1762028938,192.168.1.241,60918,www.malicious.example.,CNAME,0,2,132
1762028939,192.168.1.40,9544,he25usa3uzpvpecxuee4ar2egoxitv36qtfg2oku.example.com.,TXT,3,0,172
1762028941,192.168.1.2,11577,www.malicious.example.,MX,0,2,368
1762028948,192.168.1.121,29480,www.random-domain.net.,MX,0,2,142
1762028953,192.168.1.25,26744,www.random-domain.net.,A,0,2,152
1762028955,192.168.1.53,36395,64wawikqqieu44mv4wgqxk3azvtypdfjcjuhmciq.example.com.,MX,0,2,102
1762028957,192.168.1.210,50898,www.example.com.,CNAME,0,2,394
1762028958,192.168.1.189,11048,www.example.com.,AAAA,0,0,164
1762028963,192.168.1.219,48590,www.random-domain.net.,A,0,2,243
1762028965,192.168.1.17,51219,2qhqdwf3kdedrmeam2vredna5nmrmprmwkxunfun.bing.com.,TXT,0,2,284
1762028968,192.168.1.158,44980,www.malicious.example.,CNAME,0,1,86
1762028971,192.168.1.167,61118,www.google.com.,A,0,1,384
1762028975,192.168.1.3,8799,www.bing.com.,MX,0,2,183
1762028980,192.168.1.56,48633,www.google.com.,MX,0,1,100
1762028980,192.168.1.198,8081,www.example.com.,AAAA,0,1,391
1762028980,192.168.1.58,22035,www.random-domain.net.,TXT,0,1,279
1762028981,192.168.1.128,4449,www.random-domain.net.,CNAME,0,2,62
1762028983,192.168.1.242,23563,www.example.com.,AAAA,0,1,253
1762028986,192.168.1.223,9676,www.random-domain.net.,TXT,0,2,186
1762028999,192.168.1.205,28467,www.random-domain.net.,AAAA,0,0,390
1762029001,192.168.1.195,27062,www.malicious.example.,TXT,0,0,202
1762029001,192.168.1.103,43021,rawqsyperbiatbkucyttughrrxdeqjblhlrynttxpclkfmummbqgutejzwfr.malicious.example.,MX,0,1,61
1762029007,192.168.1.138,27475,www.malicious.example.,AAAA,0,0,392
1762029008,192.168.1.120,59885,www.example.com.,MX,0,1,193
1762029009,192.168.1.33,55850,www.malicious.example.,CNAME,0,1,207
1762029025,192.168.1.193,15761,www.google.com.,CNAME,0,1,140
1762029032,192.168.1.212,61024,www.google.com.,A,0,1,76
1762029036,192.168.1.200,54831,www.random-domain.net.,CNAME,0,0,114
1762029036,192.168.1.105,43605,www.bing.com.,AAAA,0,1,288
1762029044,192.168.1.120,2391,www.google.com.,AAAA,0,1,141
1762029053,192.168.1.217,64645,www.example.com.,CNAME,0,1,199
1762029054,192.168.1.30,40493,www.bing.com.,A,0,2,224
1762029057,192.168.1.243,50851,www.random-domain.net.,CNAME,0,0,392
1762029058,192.168.1.61,34124,www.random-domain.net.,TXT,0,1,60
1762029061,192.168.1.90,55729,www.random-domain.net.,AAAA,0,1,353
1762029063,192.168.1.62,50646,www.random-domain.net.,CNAME,0,2,324
1762029065,192.168.1.3,65003,www.malicious.example.,MX,0,1,61
1762029067,192.168.1.105,56636,www.bing.com.,A,0,0,245
1762029071,192.168.1.177,39374,www.malicious.example.,AAAA,3,0,240
1762029073,192.168.1.3,25669,www.google.com.,TXT,0,1,149
1762029074,192.168.1.110,30649,www.example.com.,AAAA,0,2,65
1762029075,192.168.1.44,52073,www.google.com.,TXT,0,0,262
1762029080,192.168.1.127,1120,www.bing.com.,MX,0,0,101
1762029099,192.168.1.90,15842,www.malicious.example.,AAAA,0,0,142
1762029099,192.168.1.188,45717,www.example.com.,AAAA,0,1,165
1762029099,192.168.1.83,9976,www.example.com.,AAAA,0,1,127
1762029100,192.168.1.23,14362,www.google.com.,AAAA,0,0,66
1762029103,192.168.1.97,60591,www.google.com.,TXT,0,0,235
1762029107,192.168.1.110,3504,www.example.com.,MX,0,1,269
1762029114,192.168.1.90,40056,www.random-domain.net.,MX,0,1,309
1762029115,192.168.1.209,7426,www.bing.com.,A,0,1,303
1762029117,192.168.1.24,39376,www.malicious.example.,MX,0,0,224
1762029122,192.168.1.245,12217,uo6j4ipvtpkhjc2qj6tva5lrxvvmpi3mhidzopbx.random-domain.net.,MX,3,0,346
1762029126,192.168.1.158,28393,www.random-domain.net.,AAAA,0,0,83
1762029133,192.168.1.109,43383,www.google.com.,TXT,0,2,106
1762029140,192.168.1.84,3779,www.malicious.example.,CNAME,0,0,244
1762029147,192.168.1.236,33931,www.example.com.,CNAME,0,1,175
1762029149,192.168.1.67,44134,azmdpf5hclvjtvrs3f5kmxrjyevp2amepdxa6fue.malicious.example.,TXT,0,2,367
1762029154,192.168.1.185,29488,www.example.com.,AAAA,0,2,318
1762029155,192.168.1.76,64634,www.malicious.example.,MX,0,0,290
1762029156,192.168.1.16,63690,www.google.com.,TXT,0,1,161
1762029157,192.168.1.14,8950,www.malicious.example.,MX,0,2,384
1762029157,192.168.1.197,64539,www.random-domain.net.,A,0,1,396
1762029159,192.168.1.10,53517,www.malicious.example.,TXT,0,1,184
1762029161,192.168.1.139,60988,www.example.com.,A,0,2,273
1762029163,192.168.1.124,12241,www.example.com.,TXT,0,2,137
1762029164,192.168.1.39,38846,5raib6pmxxmliq3xled3xo3fdhrrmcixrgy36ec4.bing.com.,MX,0,0,69
1762029164,192.168.1.231,19613,www.bing.com.,A,0,0,314
1762029170,192.168.1.189,50600,www.bing.com.,AAAA,0,1,357
1762029173,192.168.1.101,32082,www.bing.com.,AAAA,0,2,356
1762029173,192.168.1.84,4849,www.bing.com.,A,0,0,277
1762029174,192.168.1.185,38432,www.random-domain.net.,MX,0,0,85
1762029176,192.168.1.102,64758,zcfogjaulokswfujurbmvbrjxnjmedexhyvpauvlqmgjenezrzaxqejpahof.google.com.,TXT,0,1,293
1762029176,192.168.1.232,18648,www.bing.com.,TXT,0,1,395
1762029177,192.168.1.166,65525,www.example.com.,CNAME,0,2,286
1762029183,192.168.1.43,42990,www.random-domain.net.,TXT,0,2,336
1762029184,192.168.1.164,7943,www.random-domain.net.,AAAA,0,2,211
1762029186,192.168.1.38,4332,www.malicious.example.,MX,0,1,299
1762029190,192.168.1.80,54226,www.malicious.example.,MX,0,1,355
1762029195,192.168.1.187,35935,www.google.com.,TXT,0,0,203
1762029207,192.168.1.159,63149,m6fd2kh5tidzhbp6fwfrnqqekdtk2wd5yi2cdous.example.com.,MX,0,0,130
1762029209,192.168.1.132,32331,www.example.com.,MX,0,0,385
1762029210,192.168.1.56,35290,www.random-domain.net.,TXT,0,1,333
1762029216,192.168.1.22,28545,www.google.com.,TXT,0,2,248
1762029219,192.168.1.185,2563,www.google.com.,TXT,0,0,200
1762029220,192.168.1.211,28614,www.google.com.,CNAME,0,1,307
1762029221,192.168.1.64,43573,www.random-domain.net.,A,0,2,312
1762029222,192.168.1.155,48163,www.random-domain.net.,TXT,0,0,264
1762029223,192.168.1.246,30506,www.malicious.example.,MX,0,0,139
1762029230,192.168.1.193,45295,www.bing.com.,TXT,0,1,56
1762029230,192.168.1.2,36677,www.random-domain.net.,A,0,1,288
1762029235,192.168.1.90,62195,www.bing.com.,A,0,0,65
1762029237,192.168.1.83,28679,www.example.com.,A,0,0,250
1762029238,192.168.1.224,36178,www.example.com.,TXT,3,0,158
1762029239,192.168.1.123,61688,www.malicious.example.,AAAA,0,2,393
1762029240,192.168.1.45,16213,www.example.com.,AAAA,0,2,367
1762029244,192.168.1.245,13135,www.google.com.,TXT,0,2,229
1762029245,192.168.1.37,22825,www.random-domain.net.,A,0,2,194
1762029252,192.168.1.123,20721,www.example.com.,TXT,0,1,125
1762029256,192.168.1.45,63624,www.example.com.,TXT,0,2,112
1762029257,192.168.1.99,46488,www.example.com.,TXT,0,0,356
1762029257,192.168.1.234,64770,www.malicious.example.,TXT,0,2,296
1762029260,192.168.1.156,2218,www.random-domain.net.,CNAME,0,2,230
1762029267,192.168.1.72,1109,ngznvdubrpafzuxqhosxrnjoehbtnakbxrvhswcrubtzipkmferukcxnvshm.google.com.,CNAME,0,2,74
1762029268,192.168.1.120,6010,www.google.com.,A,0,0,218
1762029270,192.168.1.185,49248,www.random-domain.net.,A,0,1,94
1762029272,192.168.1.210,40562,www.random-domain.net.,TXT,0,1,219
1762029276,192.168.1.115,13880,www.example.com.,MX,3,0,395
1762029277,192.168.1.161,18073,www.random-domain.net.,CNAME,0,1,298
1762029281,192.168.1.8,19249,qwievsvyosgurqveohxmuhfgtijyexmyzximlcqcrxjtlyvqblqiztorukzy.random-domain.net.,A,0,2,64
1762029282,192.168.1.18,35563,www.malicious.example.,MX,0,1,107
1762029283,192.168.1.237,40766,www.example.com.,MX,0,1,190
1762029285,192.168.1.76,21252,www.random-domain.net.,CNAME,0,1,376
1762029285,192.168.1.171,63987,www.malicious.example.,MX,0,0,195
1762029287,192.168.1.199,3345,www.bing.com.,TXT,0,1,121
1762029289,192.168.1.215,34627,www.bing.com.,CNAME,0,1,71
1762029292,192.168.1.102,20430,www.random-domain.net.,MX,0,2,205
1762029294,192.168.1.79,57494,www.malicious.example.,CNAME,0,1,162
1762029298,192.168.1.228,17308,www.random-domain.net.,MX,0,0,84
1762029299,192.168.1.187,39670,www.google.com.,TXT,0,0,317
1762029304,192.168.1.13,64850,www.example.com.,A,0,0,55
1762029316,192.168.1.219,46244,www.malicious.example.,CNAME,0,0,314
1762029326,192.168.1.127,65054,www.example.com.,AAAA,0,2,190
1762029328,192.168.1.228,50834,www.example.com.,TXT,0,0,166
1762029334,192.168.1.3,38228,www.google.com.,TXT,0,0,82
1762029340,192.168.1.168,15923,www.random-domain.net.,TXT,0,0,330
1762029343,192.168.1.130,29790,www.example.com.,CNAME,0,0,269
1762029344,192.168.1.223,61154,www.google.com.,A,3,0,387
1762029344,192.168.1.116,61205,www.bing.com.,CNAME,0,2,98
1762029347,192.168.1.170,6923,www.bing.com.,MX,0,2,88
1762029348,192.168.1.208,60908,www.example.com.,AAAA,0,0,311
1762029352,192.168.1.80,48348,www.malicious.example.,MX,0,1,223
1762029355,192.168.1.131,28924,www.example.com.,A,0,0,279
1762029375,192.168.1.107,9211,www.bing.com.,AAAA,0,1,383
1762029388,192.168.1.88,61070,z6zbf6wmyyllysm5n5casooz4sgdi2fhwxqd65iv.bing.com.,AAAA,0,0,238
1762029392,192.168.1.241,21384,www.google.com.,A,0,2,360
1762029393,192.168.1.224,6572,www.random-domain.net.,TXT,0,2,145
1762029394,192.168.1.222,46014,www.bing.com.,A,0,2,58
1762029395,192.168.1.87,2501,www.malicious.example.,CNAME,0,1,120
1762029398,192.168.1.69,21979,www.random-domain.net.,TXT,0,1,315
1762029398,192.168.1.109,23331,www.bing.com.,A,3,0,167
1762029403,192.168.1.211,63878,www.google.com.,MX,0,0,299
1762029405,192.168.1.183,16174,www.malicious.example.,TXT,0,0,107
1762029410,192.168.1.93,5841,tvbrtsmuknlvgoy55drvh22vhjs4mdt56lewigrl.malicious.example.,TXT,0,0,270
1762029414,192.168.1.68,20434,www.random-domain.net.,TXT,0,1,323
1762029418,192.168.1.51,28179,www.example.com.,A,0,1,261
1762029420,192.168.1.118,35156,www.malicious.example.,MX,0,2,121
1762029421,192.168.1.59,55020,www.bing.com.,MX,0,2,260
1762029424,192.168.1.132,8547,www.google.com.,A,0,0,294
1762029429,192.168.1.129,48124,www.google.com.,AAAA,0,1,389
1762029430,192.168.1.133,17797,www.malicious.example.,TXT,0,2,67
1762029432,192.168.1.68,13682,www.bing.com.,A,0,0,202
1762029435,192.168.1.26,36617,www.example.com.,AAAA,0,0,130
1762029441,192.168.1.31,35841,www.google.com.,TXT,0,1,176
1762029443,192.168.1.220,2065,www.malicious.example.,CNAME,0,1,121
1762029444,192.168.1.42,35517,www.malicious.example.,A,0,2,325
1762029451,192.168.1.201,50477,www.malicious.example.,AAAA,0,0,193
1762029457,192.168.1.145,62049,www.malicious.example.,MX,0,1,65
1762029457,192.168.1.237,60042,www.example.com.,A,0,1,75
1762029463,192.168.1.207,28021,www.random-domain.net.,TXT,0,1,163
1762029468,192.168.1.166,38348,ab4pkexpsakepoerjkbq4wwbdlozoqlh5jzqvrub.malicious.example.,CNAME,3,0,272
1762029474,192.168.1.249,51601,www.example.com.,AAAA,0,0,52
1762029487,192.168.1.70,9738,rtykzmoyhrpxyhvxtptijwiybosanchwrtisdoqyeklboaejpfinilubfhqs.random-domain.net.,TXT,0,1,348
1762029495,192.168.1.115,17702,www.google.com.,TXT,0,1,281
1762029497,192.168.1.100,4143,www.bing.com.,A,0,0,166
1762029497,192.168.1.209,64732,www.bing.com.,MX,0,1,231
1762029497,192.168.1.175,26597,www.google.com.,TXT,0,1,123
1762029499,192.168.1.243,10686,www.example.com.,AAAA,0,2,182
1762029509,192.168.1.33,34146,www.google.com.,AAAA,0,1,176
1762029512,192.168.1.138,64272,www.malicious.example.,MX,0,1,193
1762029515,192.168.1.55,36937,www.google.com.,MX,0,0,190
1762029515,192.168.1.38,7540,www.example.com.,MX,0,1,328
1762029516,192.168.1.76,19924,www.random-domain.net.,CNAME,0,1,385
1762029521,192.168.1.226,30208,www.google.com.,CNAME,0,1,72
1762029525,192.168.1.177,33147,www.random-domain.net.,CNAME,0,2,171
1762029526,192.168.1.245,2141,www.malicious.example.,A,0,2,276
1762029533,192.168.1.117,50075,www.example.com.,A,0,1,201
1762029538,192.168.1.106,47726,www.google.com.,CNAME,0,2,167
1762029538,192.168.1.100,53603,www.example.com.,MX,0,2,329
1762029540,192.168.1.177,34267,www.google.com.,MX,0,2,370
1762029547,192.168.1.97,16497,www.example.com.,AAAA,0,1,254
1762029550,192.168.1.38,54632,xxtqolcqxricusnosjuunhwqohnizkikzitijbrydkricvvofemxbzkffiml.bing.com.,A,0,0,66
1762029554,192.168.1.110,7561,www.google.com.,TXT,0,2,165
1762029556,192.168.1.246,13956,www.bing.com.,A,0,0,230
1762029560,192.168.1.61,11542,www.example.com.,A,0,2,191
1762029562,192.168.1.215,54982,www.bing.com.,CNAME,0,0,232
1762029562,192.168.1.87,5660,www.malicious.example.,A,0,0,217
1762029563,192.168.1.202,5329,www.random-domain.net.,MX,0,0,50
1762029570,192.168.1.100,45854,dxsna36mpv3rztubib25h6lpwp2dtr3bozhjzqna.malicious.example.,MX,0,1,340
1762029572,192.168.1.224,14163,www.malicious.example.,TXT,0,1,288
1762029577,192.168.1.90,52722,www.google.com.,CNAME,0,1,188
1762029581,192.168.1.221,52141,www.random-domain.net.,AAAA,0,2,276
1762029590,192.168.1.36,19504,www.random-domain.net.,A,0,2,248
1762029593,192.168.1.200,37031,www.random-domain.net.,TXT,3,0,232
1762029598,192.168.1.238,37915,www.example.com.,CNAME,0,2,171
1762029608,192.168.1.25,16789,www.google.com.,TXT,0,0,88
1762029617,192.168.1.128,4384,yospsscjzsphtcjfrr4c4qaaj6zbimbpqdehba6m.random-domain.net.,AAAA,0,2,183
1762029625,192.168.1.223,29428,www.google.com.,MX,0,0,385
1762029627,192.168.1.50,53257,www.example.com.,CNAME,0,1,82
1762029633,192.168.1.215,33795,www.google.com.,CNAME,0,2,175
1762029636,192.168.1.51,53065,www.malicious.example.,CNAME,0,1,263
1762029636,192.168.1.11,16838,www.bing.com.,CNAME,0,1,83
1762029656,192.168.1.142,62047,www.google.com.,TXT,0,0,55
1762029665,192.168.1.204,7523,tu5zcldilctztwh6u5mpbwlytfysi3pnc6te66yn.google.com.,AAAA,0,2,290
1762029667,192.168.1.145,11050,www.bing.com.,A,0,1,214
1762029681,192.168.1.142,56928,www.malicious.example.,TXT,0,1,145
1762029681,192.168.1.204,54151,qb6ohsb4d4j6u5ykkkyn6yre452pzt4olj3m5dud.example.com.,MX,0,0,286
1762029682,192.168.1.73,32878,www.example.com.,TXT,0,1,281
1762029684,192.168.1.85,20465,www.example.com.,AAAA,0,1,94
1762029685,192.168.1.66,45200,www.bing.com.,AAAA,0,0,347
1762029687,192.168.1.23,17854,www.bing.com.,TXT,0,0,175
1762029692,192.168.1.92,40167,www.google.com.,MX,0,0,384
1762029695,192.168.1.87,63728,www.example.com.,CNAME,0,0,342
1762029699,192.168.1.200,46480,www.google.com.,CNAME,0,0,78
1762029700,192.168.1.16,65124,www.malicious.example.,MX,0,1,164
1762029702,192.168.1.23,47053,www.bing.com.,CNAME,0,1,375
1762029708,192.168.1.73,44272,ofwmumfmdmerzngfehfacflmpnziiwoyatfsrpmzwvgdqpsfkbpuarqzknlf.example.com.,AAAA,0,1,364
1762029713,192.168.1.123,37823,www.random-domain.net.,TXT,0,1,280
1762029715,192.168.1.212,13572,www.example.com.,CNAME,0,2,181
1762029718,192.168.1.171,41595,rehns6dbjyotm5wjvxxuc52xmdyseokyjzf6f2ux.example.com.,A,0,1,167
1762029722,192.168.1.180,39244,www.random-domain.net.,A,0,2,101
1762029724,192.168.1.114,30431,www.bing.com.,CNAME,3,0,306
1762029729,192.168.1.7,18960,www.google.com.,A,3,0,50
1762029733,192.168.1.130,40575,www.random-domain.net.,MX,0,1,380
1762029744,192.168.1.30,18294,www.example.com.,A,0,0,101
1762029746,192.168.1.194,34471,www.google.com.,A,0,1,197
1762029751,192.168.1.9,46564,www.example.com.,MX,0,2,171
1762029754,192.168.1.110,9623,www.random-domain.net.,CNAME,0,1,338
1762029756,192.168.1.24,3786,gyslylpnpubnkscxhinkbyuogbfezcgjjpnwyblatyfkledukcvklzuyeumn.bing.com.,MX,0,0,156
1762029768,192.168.1.248,4989,www.random-domain.net.,A,0,1,62
1762029778,192.168.1.240,27027,www.random-domain.net.,MX,0,1,323
1762029778,192.168.1.146,33288,uumdapayybdhklfggzsjajuyskbgldtdbedbbknkvpcpowltmocgzfsyyzlm.google.com.,TXT,0,2,111
1762029784,192.168.1.179,61384,www.example.com.,AAAA,0,0,119
1762029785,192.168.1.193,10692,2olgynizageubg5ojlzcfozbrlgk5prsxb4oddko.bing.com.,TXT,0,0,358
1762029789,192.168.1.145,39707,www.random-domain.net.,MX,0,1,126
1762029794,192.168.1.88,35354,njyakofyonhfivueowrphcoqiswxobeckyndgvewttgkehlzdbnoxnytiqfi.google.com.,MX,0,2,126
1762029795,192.168.1.169,28834,www.example.com.,A,0,1,230
1762029803,192.168.1.115,16726,www.example.com.,AAAA,0,2,76
1762029804,192.168.1.32,18798,www.malicious.example.,CNAME,0,1,316
1762029807,192.168.1.18,64545,www.example.com.,TXT,0,0,114
1762029809,192.168.1.84,41064,o5dpmjferzl2pjivn3jogytzmtneyoyksrztvwwo.malicious.example.,TXT,0,1,395
1762029811,192.168.1.84,26312,www.random-domain.net.,MX,0,2,316
1762029811,192.168.1.104,55349,sarxrhssfbeweyymsssdgamtobshcjviunvndodpelsdzlhqotwbcefjojpi.google.com.,A,0,2,126
1762029811,192.168.1.181,44616,www.random-domain.net.,AAAA,0,0,217
1762029812,192.168.1.81,35165,www.example.com.,TXT,0,2,72
1762029814,192.168.1.134,56664,www.malicious.example.,CNAME,0,0,188
1762029817,192.168.1.33,2706,www.google.com.,AAAA,0,2,345
1762029818,192.168.1.77,7207,www.malicious.example.,A,0,0,174
1762029819,192.168.1.236,6815,www.bing.com.,MX,0,0,156
1762029820,192.168.1.65,56291,www.random-domain.net.,CNAME,0,1,346
1762029822,192.168.1.12,4821,www.random-domain.net.,AAAA,0,2,97
1762029825,192.168.1.112,14405,www.bing.com.,AAAA,0,2,121
1762029825,192.168.1.72,13088,www.bing.com.,CNAME,0,1,355
1762029831,192.168.1.13,12875,www.example.com.,MX,0,1,304
1762029834,192.168.1.181,21851,www.random-domain.net.,AAAA,0,1,367
1762029843,192.168.1.160,7125,www.random-domain.net.,A,0,0,304
1762029844,192.168.1.137,3416,www.bing.com.,CNAME,0,0,299
1762029846,192.168.1.204,63736,www.random-domain.net.,CNAME,0,2,172
1762029849,192.168.1.163,55811,saoc4glzg43ycjnhkq2kfeftsbvhhwd5io5n3ikg.google.com.,MX,0,1,144
1762029859,192.168.1.128,7486,www.google.com.,CNAME,0,1,251
1762029869,192.168.1.204,8254,www.bing.com.,TXT,0,0,268
1762029877,192.168.1.184,63424,www.malicious.example.,CNAME,0,1,241
1762029878,192.168.1.97,53425,www.malicious.example.,CNAME,0,2,165
1762029878,192.168.1.153,39013,www.malicious.example.,CNAME,0,1,183
1762029880,192.168.1.135,12813,www.random-domain.net.,AAAA,3,0,279
1762029885,192.168.1.27,17038,www.google.com.,AAAA,0,2,393
1762029886,192.168.1.137,30002,www.google.com.,TXT,0,0,200
1762029889,192.168.1.211,64917,www.random-domain.net.,MX,0,1,213
1762029895,192.168.1.64,17226,www.random-domain.net.,MX,0,2,277
1762029897,192.168.1.3,24919,www.bing.com.,MX,0,2,353
1762029901,192.168.1.7,60754,www.bing.com.,CNAME,3,0,316
1762029917,192.168.1.215,38688,www.bing.com.,A,0,1,155
1762029921,192.168.1.24,57272,www.malicious.example.,TXT,3,0,206
1762029928,192.168.1.10,5936,www.malicious.example.,AAAA,0,0,260
1762029933,192.168.1.37,34913,www.example.com.,MX,0,1,310
1762029937,192.168.1.115,53557,www.example.com.,A,0,0,82
1762029944,192.168.1.11,21187,www.malicious.example.,MX,0,0,113
1762029949,192.168.1.22,44033,www.random-domain.net.,MX,0,1,118
1762029950,192.168.1.219,40729,www.malicious.example.,MX,0,1,290
1762029970,192.168.1.75,52652,www.google.com.,CNAME,0,2,222
1762029972,192.168.1.47,48100,www.bing.com.,TXT,0,2,173
1762029975,192.168.1.22,53798,www.random-domain.net.,TXT,0,2,231
1762029985,192.168.1.164,21343,www.bing.com.,AAAA,0,1,87
1762029987,192.168.1.123,6207,www.bing.com.,A,3,0,258
1762029990,192.168.1.9,64934,www.example.com.,AAAA,0,1,288
1762029992,192.168.1.23,51543,www.bing.com.,CNAME,0,1,95
1762029994,192.168.1.97,33397,www.example.com.,MX,0,1,159
1762030000,192.168.1.4,49940,www.google.com.,A,0,1,195
1762030001,192.168.1.208,6146,www.google.com.,A,0,1,399
1762030013,192.168.1.137,24012,www.google.com.,TXT,0,2,103
1762030016,192.168.1.71,14982,hrpgyoyansrltdpzddktqvhnfsvwicbzmtqtjszowjepmhnzctgcvkgxrupb.malicious.example.,CNAME,0,1,366
1762030017,192.168.1.127,37676,www.google.com.,TXT,0,2,365
1762030017,192.168.1.20,40899,www.google.com.,AAAA,3,0,169
1762030025,192.168.1.125,20017,www.malicious.example.,AAAA,0,2,302
